aId,aProject,aRealName,aStatus,aIsDel,aSubName,aOutRealName,aOutSubName,aDescription,aTags,aPriority,aComplexity,aPreviewPath,aFinalDate,aPreStartDt,aPreEndDt,aStartDt,aEndDt,aSort,aRemark
1,1,雪山,1,False,xueshan,,,,,,,\\work\DFS_app\mp\mpm\project\glhz\asset\xueshan\xueshan.jpg,,,,,,,
2,1,绿山,1,False,lvshan,,,,,,,\\work\DFS_app\mp\mpm\project\glhz\asset\lvshan\lvshan.jpg,,,,,,,
3,1,树A,1,False,shuA,,,,,,,,,,,,,,
4,1,树B,1,False,shuB,,,,,,,,,,,,,,
5,1,树C,1,False,shuC,,,,,,,,,,,,,,
6,1,树D,1,False,shuD,,,,,,,,,,,,,,
7,1,树E,1,False,shuE,,,,,,,,,,,,,,
8,1,树F,1,False,shuF,,,,,,,,,,,,,,
9,1,河道,1,False,hedao,,,,,,,,,,,,,,
10,1,生长用草,1,False,cao,,,,,,,,,,,,,,
11,1,凤凰,1,False,fenghuang,,,,,,,\\work\DFS_app\mp\mpm\project\glhz\asset\fenghuang\fenghuang.jpg,,,,,,,
12,1,制作一个太极,1,False,taiji,,,,,,,,,,,,,,
13,1,op场星空背景,1,False,xingkong,,,,,,,\\work\DFS_app\mp\mpm\project\glhz\asset\xingkong\xingkong.jpg,,,,,,,
14,4,红色之怒,1,False,redfury,,,,,,,,,,,,,,
15,4,卡车
,1,False,BBT,,,,,,,,,,,,,,
16,4,帐篷,1,False,tent,,,,,,,,,,,,,,
17,4,花,1,False,hua,,,,,,,,,,,,,,
18,4,地面上破碎的道具,1,False,suixie,,,,,,,,,,,,,,
19,5,房子1,1,False,fangzi_1,,,,,,,,,,,,,,
20,5,房子2,1,False,fangzi_2,,,,,,,,,,,,,,
21,5,房子3,1,False,fangzi_3,,,,,,,,,,,,,,
22,5,房子4,1,False,fangzi_4,,,,,,,,,,,,,,
23,5,房子5,1,False,fangzi_5,,,,,,,,,,,,,,
24,5,房子6,1,False,fangzi_6,,,,,,,,,,,,,,
25,5,房子7,1,False,fangzi_7,,,,,,,,,,,,,,
26,5,房子8,1,False,fangzi_8,,,,,,,,,,,,,,
27,5,房子9,1,False,fangzi_9,,,,,,,,,,,,,,
28,5,房子10,1,False,fangzi_10,,,,,,,,,,,,,,
29,5,船,1,False,chuanke,,,,,,,,,,,,,,
30,5,简模型角色 ,1,False,juese,,,,,,,,,,,,,,
31,5,海鸥,1,False,海鸥,,,,,,,,,,,,,,
32,6,男主角,1,False,jiangwen,,,,,,,\\work\DFS_app\mp\mpm\project\fiv\asset\jiangwen\jiangwen.jpg,,,,,,,
33,6,坐车里的女主角，,1,False,women,,,,,,,,,,,,,,
34,8,赛车,1,False,car,,,,,,,,,,,,,,
35,3,刀,1,False,dao,,,战刀,,,,V:\Gangdao_gda-1010\3d\props\dao\texture\chakan_dao.jpg,,,,,,,
36,3,麻袋,1,False,madai,,,,,,,V:\Gangdao_gda-1010\3d\props\madai\texture\chakan_madai.jpg,,,,,,,
37,3,箱子,1,False,xiangzi_green,,,,,,,V:\Gangdao_gda-1010\3d\props\xiangzi_green\texture\chakan_xiangzi.jpg,,,,,,,
38,3,黄色箱子,1,False,xiangzi_yellow,,,,,,,V:\Gangdao_gda-1010\3d\props\xiangzi_yellow\texture\chakan_xiangzi2.jpg,,,,,,,
39,10,尸鳖01低模,1,False,shibie01_low,,,01号尸鳖低模
